id,escolas_postos,bairro,endereço ,lat,lon
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUA CARLOS SEIDL S/NO,-22.88089,-43.22533
634,EM ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO 187,-22.88957,-43.2362
483,EM CELESTINO SILVA,CENTRO,"R. DO LAVRADIO, 56",-22.90929,-43.18358
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA 20,-22.89763,-43.22746
132,EM PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN 45,-22.92441,-43.20858
017,E.M PRESIDENTE JOSE LINHARES,IPANEMA,"R. BARAO DA TORRE, 90",-22.98333,-43.19904
055,EM SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS 38,-22.91554,-43.19159
490,E.M TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS S/NO,-22.90712,-43.19507
600,EM URUGUAI,BENFICA,RUA ANA NERI 192,-22.89849,-43.23776
089,EM MARIO CLAUDIO,RIO COMPRIDO,"R. HADDOCK LOBO, 148",-22.91723,-43.21104
387,CIEP PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA S/NO,-22.95917,-43.19972
331,CIEP TANCREDO NEVES,CATETE,RUA DO CATETE 77,-22.92278,-43.17668
450,EM ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ 124,-22.94071,-43.17647
558,EM CICERO PENA,COPACABANA,"AV. ATLANTICA, 1976",-22.96865,-43.18114
413,EM COCIO BARCELOS,COPACABANA,"R. BARAO DE IPANEMA, 34",-22.97483,-43.18906
413,EM COCIO BARCELOS,COPACABANA,"R. BARAO DE IPANEMA, 34",-22.74828,-43.18906
540,EM HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA 474,-22.98196,-43.21358
309,EM MEXICO,BOTAFOGO,RUA DA MATRIZ 67,-22.95271,-43.19176
268,ESCOLA MUNICIPAL MINAS GERAIS,URCA,AVENIDA PASTEUR 433,-22.95382,-43.16888
523,EM PRESIDENTE DA COSTA E SILVA,BOTAFOGO,"RUA ASSUNCAO, 257",-22.94556,-43.18659
035,EM SENADOR CORREA,LARANJEIRAS,R. SEN. CORREA,-22.93399,-43.18101
011,CIEP SAMUEL WEINER,TIJUCA,"AV HEITOR BELTRAO, S/NO",-22.92127,-43.228
226,EM AFRANIO PEIXOTO,ANDARAI,"R. FERREIRA PONTES, 328",-22.92686,-43.25491
638,E.M AZEVEDO SODRE,PRACA DA BANDEIRA,RUA BARAO DE UBA 331,-22.91545,-43.21109
126,EM DUQUE DE CAXIAS,GRAJAU,"R. MAL. JOFRE, 74",-22.91854,-43.26509
180,ESCOLA MUNICIPAL EQUADOR,VILA ISABEL,"BOULEVARD 28 DE SETEMBRO, 353",-22.91615,-43.24705
163,EM LAUDIMIA TROTTA,TIJUCA,"R. ANTONIO BASILIO, 370",-22.92684,-43.23789
361,EM PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA 36,-22.92906,-43.23287
280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,MARACANA/ VILA ISABEL,"R. OITO DE DEZEMBRO, 275",-22.90982,-43.23939
060,ESCOLA MUNICIPAL BARAO HOMEM DE MELO,MARACANA/ TIJUCA,"R. ALM. JOAO CANDIDO BRASIL, 352",-22.91683,-43.23692
587,EM ALMIRANTE TAMANDARE,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART 296,-22.9937,-43.23558
653,EM LUCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA S/NDEG,-22.99742,-43.27218
660,E.M NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,"R. CIRNE MAIA, 109",-22.89203,-43.27992
382,EM SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS S/NDEG,-22.98156,-43.21703
217,EM ALAGOAS,PILARES,AV. DOM HELDER CAMARA 6742,-22.88134,-43.29409
378,EM BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA S/NO,-22.90627,-43.30792
429,EM FELIX PACHECO,PIEDADE,"R. ASSIS CARNEIRO, 649",-22.89509,-43.31383
025,ESCOLA MUNICIPAL GEORGE SUMMER,RIACHUELO,R. ANA NERI,-22.9007,-43.25541
373,EM PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS 116,-22.90416,-43.28033
